Task ID, Task Name                           , SDLC Phase       , Category      , Priority, Status     , % Complete, Assigned To, Start Date, End Date  , Duration (days), Predecessor, Description                                                                                                                                                                                          , Acceptance Criteria                                                            , Criteria Met, Deliverable                                               , Submitted, Comments / Notes                                                             , Risk Level, Linked Bug ID
   1   , PHASE 1: PLANNING & REQUIREMENTS    , 1 - Planning     ,               ,         ,            , 100%      ,            , 2026-01-15, 2026-02-16, 32d            ,            ,                                                                                                                                                                                                      ,                                                                                , TRUE        ,                                                           , TRUE     ,                                                                              ,           , 
   1.1 , Tech Stack Analysis & Decision      , 1 - Planning     , Architecture  , Critical, Complete   , 100%      , Team       , 2026-01-15, 2026-01-20, 5d             ,            , "Selected modern full-stack architecture: React 18, TypeScript, Vite (frontend), Supabase (PostgreSQL + Auth), Netlify (hosting + functions), shadcn/ui components, Tailwind CSS styling."           , "Stack supports authentication, database, hosting, and UI requirements"        , TRUE        , "React 18, TypeScript, Vite, Supabase, Netlify"           , TRUE     , Modern full-stack architecture selected for scalability and performance      , Low       , 
   1.2 , Database Architecture Design        , 1 - Planning     , Architecture  , Critical, Complete   , 100%      , Team       , 2026-01-20, 2026-01-25, 5d             ,        1.1 , "Designed Supabase PostgreSQL schema with user management, authentication tables, learning progress tracking, and business model canvas data storage. Implemented Row Level Security (RLS) policies.", Database schema supports all application features with proper security         , TRUE        , "Supabase PostgreSQL schema, RLS policies"                , TRUE     , User management and authentication schema with secure data access            , Low       , 
   1.3 , Authentication Strategy             , 1 - Planning     , Security      , Critical, Complete   , 100%      , Team       , 2026-01-25, 2026-02-01, 7d             ,        1.2 , "Planned Supabase Auth integration with email/password authentication, OAuth providers (Google, GitHub), JWT token management, protected routes, and session persistence."                           , "Authentication supports multiple login methods with secure session management", TRUE        , "Supabase Auth, OAuth providers, JWT tokens"              , TRUE     , Secure authentication system with multiple provider support                  , Low       , 
   1.4 , Site Architecture & Routing         , 1 - Planning     , Architecture  , High    , Complete   , 100%      , Team       , 2026-02-01, 2026-02-05, 4d             ,        1.3 , "Defined client-side routing structure using Wouter: public marketing pages, protected portal routes, authentication guards, and user dashboard navigation."                                         , All pages accessible with proper route protection                              , TRUE        , "Wouter routing, protected routes, marketing pages"       , TRUE     , Client-side routing structure supports both public and private content       , Low       , 
   1.5 , UI Component System Planning        , 1 - Planning     , Design        , High    , Complete   , 100%      , Team       , 2026-02-05, 2026-02-08, 3d             ,        1.4 , "Selected shadcn/ui component library with Tailwind CSS design system. Planned consistent UI framework with reusable components, responsive design, and dark mode support."                          , UI system provides consistent design across all pages                          , TRUE        , "shadcn/ui components, Tailwind CSS design system"        , TRUE     , Professional UI framework with comprehensive component library               , Low       , 
   1.6 , Content Management Strategy         , 1 - Planning     , Content       , Medium  , In Progress, 75%       , Team       , 2026-02-08, 2026-02-20, 12d            ,        1.5 , "Planning digital academy content structure: learning paths, business model canvas templates, assessment tools, progress tracking, and educational content organization."                            , Content structure supports learning objectives and user progression            ,             , "Digital academy content structure, learning paths"       ,          , Educational content organization and learning path development               , Medium    , 
   1.7 , Git Workflow & CI/CD Strategy       , 1 - Planning     , DevOps        , Medium  , Complete   , 100%      , Team       , 2026-02-10, 2026-02-12, 2d             ,            , "Established three-branch workflow: main (production), staging (pre-production), development (feature work). Configured GitHub Actions CI/CD pipeline with automated testing and deployment."        , Professional development workflow with automated deployments                   , TRUE        , Three-branch workflow (main/staging/development)          , TRUE     , Professional development workflow with proper release management             , Low       , 
   1.8 , SDLC Project Tracker Creation       , 1 - Planning     , Management    , Medium  , Complete   , 100%      , Team       , 2026-02-16, 2026-02-16, 1d             ,        1.7 , "Created comprehensive Smartsheet tracker with 56+ tasks across 7 development phases, progress tracking, dependency management, and deliverable documentation."                                      , Project management system tracks all development activities                    , TRUE        , Smartsheet tracker with project phases                    , TRUE     , Comprehensive project management system established                          , Low       , 
   1.9 , CI/CD Automation Pipeline Setup     , 1 - Planning     , DevOps        , Critical, Complete   , 100%      , Team       , 2026-02-16, 2026-02-16, 1d             ,        1.7 , "Built comprehensive GitHub Actions CI/CD automation: PR auto-review with TypeScript/build checks, auto-approval on success, auto-merge to staging branch, intelligent labeling, PR description generation, code quality analysis, security scanning, and error detection testing. Includes 40+ automation scripts and 9 documentation files."                                                , "CI/CD pipeline automatically reviews, approves, and merges PRs when all checks pass", TRUE        , "GitHub Actions workflows, automation scripts, CI/CD docs", TRUE     , Full automation from PR creation to staging merge with 100% test coverage    , Low       , 
   1.10, Branch Deploy Context Configuration , 1 - Planning     , DevOps        , High    , Complete   , 100%      , Keenan     , 2026-02-18, 2026-02-18, 1d             ,        1.9 , "Configured netlify.toml branch deploy contexts for staging and development: VITE_ENABLE_LOGIN=true set for staging and development contexts. Enabled branch deploys in Netlify dashboard (Site configuration > Branches and deploy contexts). Staging accessible at staging--edmecaacademy.netlify.app."                                                                                   , "Staging and development branches deploy automatically with correct env vars"  , TRUE        , "netlify.toml branch contexts, Netlify dashboard config" , TRUE     , Branch deploy contexts ensure environment-specific behaviour across all branches , Low       , 
   2   , PHASE 2: DESIGN                     , 2 - Design       ,               ,         ,            , 25%       ,            , 2026-02-12, 2026-03-15, 31d            ,            ,                                                                                                                                                                                                      ,                                                                                ,             ,                                                           , TRUE     ,                                                                              ,           , 
   2.1 , Design System & Brand Guidelines    , 2 - Design       , UI/UX         , High    , In Progress, 75%       , Keenan     , 2026-02-12, 2026-02-25, 13d            ,        1.5 , "Developing EDMECA brand identity integration: color palette, typography system, component design guidelines, logo usage, and visual hierarchy standards. Updated Feb 18: hero heading, subtitle, badge text colour (black), Who We Serve subtitle, South African testimonials (Naledi Mokoena, Sipho Ndlovu, Dr. Zanele Mthembu), header logo size increased h-10 to h-14, light mode set as default."                                           , Consistent brand application across all digital touchpoints                    ,             , "Color palette, typography, component guidelines"         ,          , EDMECA brand identity integration with professional design standards         , Low       , 
   2.2 , Landing Page Wireframes             , 2 - Design       , UI/UX         , High    , Not Started, 0%        , Team       , 2026-02-20, 2026-02-28, 8d             ,        2.1 , "Create homepage wireframes and user experience design: hero section layout, feature showcase positioning, call-to-action placement, and conversion optimization."                                   , Homepage design supports user engagement and conversion goals                  ,             , "Hero section, feature showcase, CTA placement"           ,          , Homepage user experience design focused on engagement and conversions        , Medium    , 
   2.3 , Portal Dashboard Design             , 2 - Design       , UI/UX         , High    , Not Started, 0%        , Team       , 2026-02-25, 2026-03-05, 8d             ,        2.2 , "Design learning portal interface: dashboard layout, tool navigation system, user profile section, progress tracking displays, and learning path visualization."                                     , Dashboard provides clear navigation and progress visibility                    ,             , "Dashboard layout, tool navigation, user profile"         ,          , Learning portal interface design for optimal user experience                 , Medium    , 
   2.4 , Learning Tools Interface Design     , 2 - Design       , UI/UX         , High    , Not Started, 0%        , Team       , 2026-03-01, 2026-03-10, 9d             ,        2.3 , "Design interactive learning tool interfaces: Business Model Canvas tool, assessment forms, progress tracking visualizations, and interactive workshop elements."                                    , Learning tools are intuitive and support educational objectives                ,             , "BMC tool, assessment forms, progress tracking"           ,          , Interactive learning tool designs focused on user engagement                 , High      , 
   2.5 , Mobile Responsive Design            , 2 - Design       , UI/UX         , High    , Not Started, 0%        , Team       , 2026-03-05, 2026-03-15, 10d            ,        2.4 , "Create mobile-first responsive design system: breakpoint strategy, touch-friendly interfaces, mobile navigation patterns, and cross-device compatibility."                                          , All features work seamlessly across desktop                                    , tablet      , and mobile devices                                        ,          , "Mobile-first responsive breakpoints, layouts"                               ,           , Cross-device compatibility design ensuring optimal mobile experience, Medium, 
   2.6 , Accessibility Design Guidelines     , 2 - Design       , Accessibility , Medium  , Not Started, 0%        , Team       , 2026-03-10, 2026-03-15, 5d             ,        2.5 , "Establish WCAG 2.1 AA compliant design patterns: color contrast standards, keyboard navigation support, screen reader compatibility, and inclusive design principles."                              , Design system meets accessibility standards for all users                      ,             , "WCAG 2.1 AA compliant design patterns"                   ,          , Inclusive design implementation ensuring accessibility for all users         , Low       , 
   3   , PHASE 3: DEVELOPMENT                , 3 - Development  ,               ,         ,            , 36%       ,            , 2026-02-12, 2026-03-25, 41d            ,            ,                                                                                                                                                                                                      ,                                                                                , TRUE        ,                                                           , TRUE     ,                                                                              ,           , 
   3.1 , Project Setup & Environment         , 3 - Development  , Setup         , Critical, Complete   , 100%      , Team       , 2026-02-12, 2026-02-14, 2d             ,        1.1 , "Configured development environment: Vite build system, TypeScript configuration, ESLint/Prettier setup, development server, and build process optimization."                                        , Development environment supports efficient coding and building                 , TRUE        , "Vite config, TypeScript setup, development server"       , TRUE     , Professional development environment with modern tooling                     , Low       , 
   3.2 , Authentication System Implementation, 3 - Development  , Security      , Critical, Complete   , 100%      , Keenan     , 2026-02-14, 2026-02-19, 5d             ,        3.1 , "Implemented full Supabase authentication stack: login/signup forms with email/password, Google OAuth integration (Client ID: 802905823132-.apps.googleusercontent.com), signInWithOAuth with dynamic redirectTo URL (window.location.origin/portal), real Google G icon on login page, session management, and error handling. Resend SMTP configured (smtp.resend.com:465) using verified edmeca.co.za domain. Email templates branded with EdMeCa logo (Supabase Storage) and primary colour (#1f3a6e)."                                               , Users can register                                                             , login       , and manage accounts securely                              , TRUE     , "Login/signup, OAuth integration, session management"                        , TRUE      , Comprehensive authentication system with multiple login options     , Low   , 
   3.3 , Protected Routing System            , 3 - Development  , Security      , High    , Complete   , 100%      , Team       , 2026-02-15, 2026-02-16, 1d             ,        3.2 , "Built route protection system: ProtectedRoute component, authentication guards, automatic redirects, and unauthorized access prevention."                                                           , Protected routes require authentication and redirect appropriately             , TRUE        , "ProtectedRoute component, authentication guards"         , TRUE     , Secure route protection ensuring proper access control                       , Low       , 
   3.4 , User Dashboard Development          , 3 - Development  , Frontend      , High    , In Progress, 25%       , Team       , 2026-02-16, 2026-02-25, 9d             ,        3.3 , "Developing portal entry point: dashboard layout, user profile display, navigation menu, learning progress overview, and quick access to tools."                                                     , Dashboard provides clear overview and easy access to all features              ,             , "Dashboard layout, user profile, navigation menu"         ,          , Portal entry point development with user-focused design                      , Medium    , 
   3.5 , Marketing Pages Development         , 3 - Development  , Frontend      , High    , Not Started, 0%        , Team       , 2026-02-20, 2026-03-05, 13d            ,        2.2 , "Build public-facing content pages: homepage, about us, services overview, contact information, frameworks explanation, and call-to-action sections."                                                , Marketing pages effectively communicate value proposition and drive conversions,             , "Home, About, Services, Contact, Frameworks pages"        ,          , Public-facing content pages focused on user acquisition                      , Medium    , 
   3.6 , Business Model Canvas Tool          , 3 - Development  , Frontend      , Critical, Not Started, 0%        , Team       , 2026-02-25, 2026-03-15, 18d            ,        3.4 , "Develop core learning tool: interactive BMC interface, drag-and-drop functionality, save/load capabilities, collaboration features, and export options."                                            , BMC tool supports interactive business planning and saves user progress        ,             , "Interactive BMC interface, save/load functionality"      ,          , Core educational tool providing interactive business model development       , High      , 
   3.7 , Contact Form & Communication        , 3 - Development  , Frontend      , High    , Not Started, 0%        , Team       , 2026-03-01, 2026-03-08, 7d             ,        3.5 , "Implement communication features: contact forms with validation, email integration, inquiry routing, and automated responses."                                                                      , Users can successfully contact the business through multiple channels          ,             , "Contact forms, email integration"                        ,          , Professional communication system for user inquiries                         , Low       , 
   3.8 , User Profile Management             , 3 - Development  , Frontend      , Medium  , Not Started, 0%        , Team       , 2026-03-05, 2026-03-12, 7d             ,        3.4 , "Build user account management: profile editing, preferences settings, progress tracking, learning history, and account security options."                                                           , Users can manage their profiles and track learning progress                    ,             , "Profile editing, preferences, progress tracking"         ,          , Comprehensive user account management system                                 , Medium    , 
   3.9 , Data Persistence Layer              , 3 - Development  , Backend       , High    , Not Started, 0%        , Team       , 2026-03-08, 2026-03-18, 10d            ,        3.6 , "Implement database interactions: Supabase queries, real-time subscriptions, Row Level Security implementation, and data synchronization."                                                           , All application data is properly stored and secured in the database            ,             , "Supabase queries, real-time subscriptions, RLS"          ,          , Robust database interaction layer ensuring data integrity                    , Medium    , 
   3.10, Error Handling & Loading States     , 3 - Development  , Frontend      , Medium  , Not Started, 0%        , Team       , 2026-03-10, 2026-03-20, 10d            ,        3.9 , "Enhance user experience: error boundaries, loading spinners, retry logic, offline handling, and user feedback systems."                                                                             , Application handles errors gracefully and provides clear user feedback         ,             , "Error boundaries, loading spinners, retry logic"         ,          , Professional user experience with comprehensive error handling               , Low       , 
   3.11, Theme System & Dark Mode            , 3 - Development  , Frontend      , Low     , Not Started, 0%        , Team       , 2026-03-15, 2026-03-25, 10d            ,        3.10, "Implement visual customization: theme provider setup, dark/light mode toggle, theme persistence, and consistent styling across modes."                                                              , Users can customize their visual experience with persistent theme preferences  ,             , "Theme provider, dark/light mode toggle, persistence"     ,          , Visual customization features enhancing user preference options              , Low       , 
   3.12, Login Button Environment Toggle      , 3 - Development  , Security      , High    , Complete   , 100%      , Keenan     , 2026-02-18, 2026-02-19, 2d             ,        3.2 , "Environment-based login button: VITE_ENABLE_LOGIN env var controls behaviour. Production: button renders as disabled element with no anchor wrapper - no navigation. Staging/dev: renders as <a href=/login> anchor link. Implemented in Header.tsx with conditional render. netlify.toml staging and development contexts set VITE_ENABLE_LOGIN=true. Explicit [context.production] block added 2026-02-19 with VITE_ENABLE_LOGIN=false to ensure production login stays disabled regardless of dashboard variable changes. .env.local set to true for local dev."                , "Disabled button on prod cannot navigate; active on staging/dev"               , TRUE        , "Header.tsx conditional render, netlify.toml env contexts", TRUE     , Explicit production context added as safeguard - auth testing on staging only  , Low       , 
   3.13, Email Integration & Templates        , 3 - Development  , Backend       , High    , Complete   , 100%      , Keenan     , 2026-02-18, 2026-02-19, 2d             ,        3.2 , "Resend transactional email: account created, edmeca.co.za domain verified (DKIM TXT resend._domainkey, SPF TXT send, MX send priority 10 to feedback-smtp.eu-west-1.amazonses.com). API key stored in .env.local (not tracked in version control). Supabase SMTP: smtp.resend.com:465 username=resend. Gmail SMTP rejected (Google Workspace admin restriction - config reloader error). 3 email templates customised: Confirm Signup, Reset Password, Magic Link - all with logo from Supabase Storage (publiclogos/logo.png), #1f3a6e primary button, [email] footer. DMARC TXT _dmarc record added for deliverability (test email landed in spam without it).", "Branded confirmation email sent from [email] via Resend"            , TRUE        , "Resend account, DNS records, SMTP config, email templates", TRUE     , Gmail SMTP not viable for Workspace accounts without admin SMTP relay config  , Low       , BUG-001 BUG-002
