Task ID, Task Name                           , SDLC Phase       , Category      , Priority, Status     , % Complete, Assigned To, Start Date, End Date  , Duration (days), Predecessor, Description                                                                                                                                                                                          , Acceptance Criteria                                                            , Criteria Met, Deliverable                                               , Submitted, Comments / Notes                                                             , Risk Level, Linked Bug ID
   3.14, Google OAuth Configuration           , 3 - Development  , Security      , Critical, In Progress, 75%       , Keenan     , 2026-02-18, 2026-02-19, 2d             ,        3.2 , "Google OAuth configured in Supabase: credentials provided by supervisor Raymond Crow (stored securely in .env.local and Supabase dashboard - not tracked in version control). OAuth project: gen-lang-client-0996272869. Redirect URI: supabase callback URL. JS origins: staging site + Supabase URL. Supabase redirect URL set to staging/portal. Code: signInWithOAuth passes dynamic redirectTo using window.location.origin, Mail icon replaced with real Google SVG G icon in Login.tsx. PENDING: Supervisor to update OAuth consent screen app name to EdMeCa Academy and publish app (currently shows dqvdnyxkkletgkkpicdg.supabase.co).", "Google OAuth opens consent screen and redirects to /portal on success"         ,             , "Supabase Google provider, redirectTo, Google icon"       ,          , OAuth working on staging - consent screen app name pending supervisor update  , Medium    , BUG-003
   3.15, BMC Tool Integration into Portal    , 3 - Development  , Feature Development, High, Complete   , 100%      , Keenan     , 2026-02-19, 2026-02-19, 1d             ,        3.6 , "Integrated BMC tool from separate EDMECA-BMC-main codebase into the portal. Adapted apiRequest to Supabase (writes to artifacts table). Added portal breadcrumb nav (← Dashboard / Business Model Canvas). Removed framework placeholder cards from Frameworks.tsx. Installed file-saver for Word document export. Tool is auth-gated via ProtectedRoute at /portal/tools/bmc.", "BMC tool accessible only to authenticated users at /portal/tools/bmc, saves to Supabase artifacts table, Word export works", TRUE , "BMCTool.tsx in portal, file-saver installed, Frameworks.tsx cleaned" , TRUE     , BMC tool fully integrated and pushed to main/staging/development - commit 2906e0d , Low       , 
   4   , PHASE 4: TESTING                    , 4 - Testing      ,               ,         ,            , 11%       ,            , 2026-03-18, 2026-04-15, 28d            ,            ,                                                                                                                                                                                                      ,                                                                                , TRUE        ,                                                           , TRUE     ,                                                                              ,           , 
   4.1 , Authentication Flow Testing         , 4 - Testing      , Security      , Critical, Complete   , 100%      , Team       , 2026-02-16, 2026-02-16, 1d             ,        3.2 , "Comprehensive authentication testing: login/logout flows, protected route access, session persistence, OAuth provider integration, and security validation."                                        , All authentication scenarios work correctly and securely                       , TRUE        , "Login, logout, protected routes, session persistence"    , TRUE     , Authentication system thoroughly validated for security and functionality    , Low       , 
   4.2 , Component Unit Testing              , 4 - Testing      , Quality       , High    , Not Started, 0%        , Team       , 2026-03-18, 2026-03-25, 7d             ,        3.11, "Individual component testing using Jest/Vitest and React Testing Library: component rendering, user interactions, prop handling, and state management."                                             , All components function correctly in isolation                                 ,             , "Jest/Vitest tests, React Testing Library"                ,          , Comprehensive unit testing ensuring component reliability                    , Medium    , 
   4.3 , Integration Testing                 , 4 - Testing      , Quality       , High    , Not Started, 0%        , Team       , 2026-03-20, 2026-03-28, 8d             ,        4.2 , "End-to-end functionality testing: API integration, user workflows, data flow, authentication integration, and feature interactions."                                                                , All integrated features work together seamlessly                               ,             , "API integration, user workflows, data flow"              ,          , Integration testing validating complete user journeys                        , High      , 
   4.4 , Cross-Browser Compatibility         , 4 - Testing      , Compatibility , High    , Not Started, 0%        , Team       , 2026-03-25, 2026-04-01, 7d             ,        4.3 , "Browser compatibility validation: Chrome, Firefox, Safari, Edge testing across different versions and operating systems."                                                                           , Application works consistently across all major browsers                       ,             , "Chrome, Firefox, Safari, Edge testing"                   ,          , Cross-browser testing ensuring wide compatibility                            , Medium    , 
   4.5 , Mobile Responsiveness Testing       , 4 - Testing      , Compatibility , High    , Not Started, 0%        , Team       , 2026-03-28, 2026-04-03, 6d             ,        4.4 , "Mobile device compatibility testing: iOS/Android devices, various screen sizes, touch interactions, and mobile-specific functionality."                                                             , Application provides optimal experience on all mobile devices                  ,             , "iOS/Android, screen sizes, touch interactions"           ,          , Mobile compatibility testing ensuring excellent mobile experience            , High      , 
   4.6 , Performance Testing (Lighthouse)    , 4 - Testing      , Performance   , High    , Not Started, 0%        , Team       , 2026-04-01, 2026-04-05, 4d             ,        4.5 , "Performance benchmarking using Google Lighthouse: Core Web Vitals measurement, loading performance optimization, and performance score improvement."                                                , Application achieves excellent performance scores across all metrics           ,             , "Core Web Vitals, loading performance, optimization"      ,          , Performance optimization ensuring fast loading and smooth interactions       , Medium    , 
   4.7 , Accessibility Testing (WCAG 2.1 AA) , 4 - Testing      , Accessibility , High    , Not Started, 0%        , Team       , 2026-04-03, 2026-04-08, 5d             ,        4.6 , "Accessibility compliance validation: screen reader compatibility, keyboard navigation, color contrast ratios, and WCAG 2.1 AA standards."                                                           , Application is fully accessible to users with disabilities                     ,             , "Screen readers, keyboard navigation, contrast ratios"    ,          , Accessibility testing ensuring inclusive user experience                     , Medium    , 
   4.8 , Security Testing                    , 4 - Testing      , Security      , Critical, Not Started, 0%        , Team       , 2026-04-05, 2026-04-10, 5d             ,        4.7 , "Security vulnerability assessment: authentication security, data protection, XSS prevention, CSRF protection, and secure data transmission."                                                        , Application is secure against common vulnerabilities and attacks               ,             , "Authentication security, data protection, XSS prevention",          , Comprehensive security testing ensuring data protection                      , High      , 
   4.9 , User Acceptance Testing             , 4 - Testing      , Quality       , High    , Not Started, 0%        , Team       , 2026-04-08, 2026-04-15, 7d             ,        4.8 , "Real user validation: beta testing with target users, usability testing, feedback collection, and user experience validation."                                                                      , Application meets user needs and provides excellent user experience            ,             , "Beta testing, user feedback, usability testing"          ,          , User validation ensuring application meets real-world needs                  , Medium    , 
   5   , PHASE 5: DEPLOYMENT                 , 5 - Deployment   ,               ,         ,            , 43%       ,            , 2026-04-10, 2026-04-20, 10d            ,            ,                                                                                                                                                                                                      ,                                                                                , TRUE        ,                                                           , TRUE     ,                                                                              ,           , 
   5.1 , Netlify Account & Configuration     , 5 - Deployment   , Infrastructure, High    , Complete   , 100%      , Team       , 2026-02-12, 2026-02-12, 1d             ,        3.1 , "Configured hosting platform: Netlify account setup, build settings configuration, environment variables management, and deployment pipeline creation."                                              , Hosting platform ready for automated deployments                               , TRUE        , "Netlify account, build settings, environment variables"  , TRUE     , Professional hosting platform configured with automated deployment           , Low       , 
   5.2 , Environment Variables Setup         , 5 - Deployment   , Security      , Critical, Complete   , 100%      , Team       , 2026-02-14, 2026-02-14, 1d             ,        5.1 , "Secure configuration management: Supabase API keys, authentication secrets, production environment configuration, and sensitive data protection."                                                   , All environment variables properly configured and secured                      , TRUE        , "Supabase keys, production environment config"            , TRUE     , Secure configuration management protecting sensitive application data        , Low       , 
   5.3 , CI/CD Pipeline Configuration        , 5 - Deployment   , DevOps        , High    , Complete   , 100%      , Team       , 2026-02-15, 2026-02-16, 1d             ,        5.2 , "Automated deployment pipeline: GitHub Actions configuration, automated testing integration, build automation, and deployment triggers."                                                             , Code changes automatically trigger testing and deployment                      , TRUE        , "GitHub Actions, automated testing, deployment"           , TRUE     , Professional CI/CD pipeline ensuring reliable deployments                    , Low       , 
   5.4 , Staging Environment Setup           , 5 - Deployment   , Infrastructure, High    , Complete   , 100%      , Keenan     , 2026-02-18, 2026-02-18, 1d             ,        5.3 , "Staging environment fully configured: netlify.toml branch deploy contexts added for staging (VITE_ENABLE_LOGIN=true) and development. Netlify dashboard configured to deploy staging branch as branch deploy. Staging URL: staging--edmecaacademy.netlify.app verified live and accessible. All 3 branches (main/staging/development) synced and deploying correctly."                                , Staging environment mirrors production and deploys from staging branch         , TRUE        , "staging--edmecaacademy.netlify.app, branch deploy config", TRUE     , Completed ahead of schedule - staging live and verified Feb 18               , Low       , 
   5.5 , Custom Domain Configuration         , 5 - Deployment   , Infrastructure, Medium  , Complete   , 100%      , Keenan     , 2026-02-16, 2026-02-17, 2d             ,        5.4 , "Production domain fully configured: edmeca.co.za (primary) and www.edmeca.co.za (redirect) mapped to Netlify. DNS at IT-Guru Online: A record 75.2.60.5, CNAME www to edmecaacademy.netlify.app. SSL Let's Encrypt provisioned after removing old Replit TXT verification records. CDN purge function deployed. All cross-browser tests passing (Chromium, Firefox, WebKit)."                   , "Production site accessible at edmeca.co.za with valid SSL"                   , TRUE        , "edmeca.co.za, SSL cert, DNS records, CDN purge function" , TRUE     , Completed ahead of schedule - SSL fixed by removing old Replit TXT records  , Low       , 
   5.6 , Production Deployment               , 5 - Deployment   , Release       , Critical, Not Started, 0%        , Team       , 2026-04-15, 2026-04-20, 5d             ,        5.5 , "Live site deployment: production build deployment, monitoring setup, rollback plan preparation, and go-live execution."                                                                             , Application successfully deployed and accessible to users                      ,             , "Live site deployment, monitoring setup, rollback plan"   ,          , Production deployment with comprehensive monitoring and rollback capabilities, High      , 
   5.7 , Database Migration & Seeding        , 5 - Deployment   , Database      , High    , Not Started, 0%        , Team       , 2026-04-18, 2026-04-20, 2d             ,        5.6 , "Production data setup: database schema deployment, initial data migration, user data setup, and production database configuration."                                                                 , Production database fully configured with initial data                         ,             , "Production database setup, initial data migration"       ,          , Production database setup ensuring data integrity and performance            , Medium    , 
   6   , PHASE 6: DOCUMENTATION              , 6 - Documentation,               ,         ,            , 0%        ,            , 2026-04-20, 2026-05-10, 20d            ,            ,                                                                                                                                                                                                      ,                                                                                ,             ,                                                           , TRUE     ,                                                                              ,           , 
   6.1 , Technical Documentation             , 6 - Documentation, Technical     , High    , Not Started, 0%        , Team       , 2026-04-20, 2026-05-01, 11d            ,        5.7 , "Comprehensive developer documentation: API documentation, component documentation, deployment guides, and technical specifications."                                                                , Developers can understand and maintain the system                              ,             , "API docs, component docs, deployment guides"             ,          , Developer-focused documentation ensuring long-term maintainability           , Medium    , 
   6.2 , User Guide & Help System            , 6 - Documentation, User          , Medium  , Not Started, 0%        , Team       , 2026-04-22, 2026-05-03, 11d            ,        6.1 , "End-user documentation: user manual creation, tutorial content development, FAQ section, and help system implementation."                                                                           , Users can effectively use all application features                             ,             , "User manual, tutorial content, FAQ section"              ,          , User-focused documentation supporting effective application usage            , Low       , 
   6.3 , Admin Documentation                 , 6 - Documentation, Administrative, Medium  , Not Started, 0%        , Team       , 2026-04-25, 2026-05-05, 10d            ,        6.2 , "Administrative procedures: content management guides, user administration procedures, and analytics configuration documentation."                                                                   , Administrators can effectively manage the system                               ,             , "Content management, user administration, analytics"      ,          , Administrative documentation enabling effective system management            , Low       , 
   6.4 , Maintenance Procedures              , 6 - Documentation, Operations    , Medium  , Not Started, 0%        , Team       , 2026-04-28, 2026-05-08, 10d            ,        6.3 , "Operational documentation: backup procedures, update processes, troubleshooting guides, and maintenance schedules."                                                                                 , System can be properly maintained and supported                                ,             , "Backup procedures, update processes, troubleshooting"    ,          , Operational documentation ensuring system reliability and maintenance        , Medium    , 
   6.5 , Security Documentation              , 6 - Documentation, Security      , High    , Not Started, 0%        , Team       , 2026-05-01, 2026-05-10, 9d             ,        6.4 , "Security procedures: security policies, incident response procedures, audit trails, and compliance documentation."                                                                                  , Security procedures are documented and followed                                ,             , "Security policies, incident response, audit trails"      ,          , Security documentation ensuring proper security management                   , High      , 
   7   , PHASE 7: MAINTENANCE                , 7 - Maintenance  ,               ,         ,            , 0%        ,            , 2026-05-08, 2026-12-31, 237d           ,            ,                                                                                                                                                                                                      ,                                                                                ,             ,                                                           , TRUE     ,                                                                              ,           , 
   7.1 , Performance Monitoring Setup        , 7 - Maintenance  , Operations    , High    , Not Started, 0%        , Team       , 2026-05-08, 2026-05-15, 7d             ,        6.5 , "Ongoing performance tracking: analytics integration, performance monitoring setup, alert configuration, and dashboard creation."                                                                    , System performance is continuously monitored and optimized                     ,             , "Analytics integration, performance monitoring, alerts"   ,          , Continuous performance monitoring ensuring optimal user experience           , Medium    , 
   7.2 , Content Management System           , 7 - Maintenance  , Content       , Medium  , Not Started, 0%        , Team       , 2026-05-10, 2026-05-20, 10d            ,        7.1 , "Content administration tools: content update procedures, learning material management, and publishing workflows."                                                                                   , Content can be efficiently updated and managed                                 ,             , "Content updates, learning material management"           ,          , Professional content management enabling easy updates                        , Low       , 
   7.3 , User Feedback System                , 7 - Maintenance  , Quality       , Medium  , Not Started, 0%        , Team       , 2026-05-12, 2026-05-22, 10d            ,        7.2 , "Continuous improvement system: feedback collection mechanisms, improvement suggestion handling, and rating system implementation."                                                                  , User feedback drives continuous improvement                                    ,             , "Feedback collection, improvement suggestions, ratings"   ,          , User feedback system enabling continuous quality improvement                 , Low       , 
   7.4 , SEO Optimization                    , 7 - Maintenance  , Marketing     , Medium  , Not Started, 0%        , Team       , 2026-05-15, 2026-05-25, 10d            ,        7.3 , "Search visibility improvements: meta tag optimization, sitemap generation, search optimization strategies, and analytics integration."                                                              , Site achieves excellent search engine visibility                               ,             , "Meta tags, sitemap, search optimization, analytics"      ,          , SEO optimization ensuring maximum search visibility and organic traffic      , Medium    , 
   7.5 , Regular Security Audits             , 7 - Maintenance  , Security      , High    , Not Started, 0%        , Team       , 2026-05-20, 2026-12-31, 225d           ,        7.4 , "Ongoing security maintenance: monthly security reviews, vulnerability scanning, security update implementation, and compliance monitoring."                                                         , System security is maintained at highest standards                             ,             , "Security reviews, vulnerability scans"                   ,          , Ongoing security maintenance ensuring continuous protection                  , High      , 
   7.6 , Feature Enhancement Planning        , 7 - Maintenance  , Development   , Medium  , Not Started, 0%        , Team       , 2026-05-25, 2026-12-31, 220d           ,        7.5 , "Continuous feature development: user feature requests analysis, roadmap planning, update implementation, and feature rollout management."                                                           , Application continuously evolves to meet user needs                            ,             , "Feature requests, roadmap planning, updates"             ,          , Continuous development ensuring application evolution and user satisfaction  , Medium    , 
   7.7 , Training Content Updates            , 7 - Maintenance  , Content       , High    , Not Started, 0%        , Team       , 2026-05-30, 2026-12-31, 215d           ,        7.6 , "Educational content management: learning material updates, new course development, assessment creation, and content quality assurance."                                                             , Educational content remains current and valuable                               ,             , "Learning material updates, new courses, assessments"     ,          , Ongoing educational content development ensuring learning value              , High      , 
   7.8 , Analytics & Reporting               , 7 - Maintenance  , Analysis      , Medium  , Not Started, 0%        , Team       , 2026-06-01, 2026-12-31, 213d           ,        7.7 , "Data-driven improvements: usage analytics analysis, learning progress reporting, insight generation, and optimization recommendations."                                                             , Data insights drive continuous improvement and optimization                    ,             , "Usage analytics, progress reports, insights"             ,          , Analytics-driven optimization ensuring maximum effectiveness and user value  , Medium    , 